fra,jour,n_dose1,n_complet,n_cum_dose1,n_cum_complet,couv_dose1,couv_complet,roll_mean_dose1
FR,2021-05-06,374505,270887,17386926,7952319,25.9,11.8,273727.28571428574
FR,2021-05-07,368469,296033,17755395,8248352,26.5,12.3,273692.71428571426
FR,2021-05-08,219244,80611,17974639,8328963,26.8,12.4,281528.4285714286
FR,2021-05-09,128454,54747,18103093,8383710,27,12.5,286972.85714285716
FR,2021-05-10,307769,252943,18410862,8636653,27.4,12.9,290263.71428571426
FR,2021-05-11,399208,294488,18810070,8931141,28,13.3,302769
FR,2021-05-12,428245,267201,19238315,9198342,28.7,13.7,317984.85714285716
FR,2021-05-13,334047,77163,19572362,9275505,29.2,13.8,312205.14285714284
FR,2021-05-14,449010,201334,20021372,9476839,29.8,14.1,323711
FR,2021-05-15,370250,118988,20391622,9595827,30.4,14.3,345283.28571428574
FR,2021-05-16,200818,33635,20592440,9629462,30.7,14.3,355621
FR,2021-05-17,372007,177699,20964447,9807161,31.2,14.6,364797.85714285716
FR,2021-05-18,453994,190445,21418441,9997606,31.9,14.9,372624.4285714286
FR,2021-05-19,462261,181006,21880702,10178612,32.6,15.2,377483.85714285716
FR,2021-05-20,500887,202386,22381589,10380998,33.3,15.5,401318.14285714284
FR,2021-05-21,483845,219265,22865434,10600263,34.1,15.8,406294.5714285714
FR,2021-05-22,344235,107244,23209669,10707507,34.6,16,402578.14285714284
FR,2021-05-23,160122,26412,23369791,10733919,34.8,16,396764.4285714286
FR,2021-05-24,259749,52343,23629540,10786262,35.2,16.1,380727.5714285714
FR,2021-05-25,394189,224561,24023729,11010823,35.8,16.4,372184
FR,2021-05-26,405069,224378,24428798,11235201,36.4,16.7,364013.71428571426
FR,2021-05-27,443526,264327,24872324,11499528,37.1,17.1,355819.28571428574
FR,2021-05-28,423395,315952,25295719,11815480,37.7,17.6,347183.5714285714
FR,2021-05-29,295514,181119,25591233,11996599,38.1,17.9,340223.4285714286
FR,2021-05-30,105121,41694,25696354,12038293,38.3,17.9,332366.14285714284
FR,2021-05-31,352800,240439,26049154,12278732,38.8,18.3,345659.14285714284
FR,2021-06-01,414954,301164,26464108,12579896,39.4,18.7,348625.5714285714
FR,2021-06-02,402767,276042,26866875,12855938,40,19.2,348296.71428571426
FR,2021-06-03,452361,311338,27319236,13167276,40.7,19.6,349558.85714285716
FR,2021-06-04,443015,360078,27762251,13527354,41.4,20.2,352361.71428571426
FR,2021-06-05,299034,221036,28061285,13748390,41.8,20.5,352864.5714285714
FR,2021-06-06,129497,60657,28190782,13809047,42,20.6,356346.85714285716
FR,2021-06-07,329411,298267,28520193,14107314,42.5,21,353005.5714285714
FR,2021-06-08,382386,336529,28902579,14443843,43.1,21.5,348353
FR,2021-06-09,374003,318873,29276582,14762716,43.6,22,344243.85714285716
FR,2021-06-10,388134,336809,29664716,15099525,44.2,22.5,335068.5714285714
FR,2021-06-11,376192,406703,30040908,15506228,44.8,23.1,325522.4285714286
FR,2021-06-12,276964,242536,30317872,15748764,45.2,23.5,322369.5714285714
FR,2021-06-13,101658,84610,30419530,15833374,45.3,23.6,318392.5714285714
FR,2021-06-14,230674,384496,30650204,16217870,45.7,24.2,304287.28571428574
FR,2021-06-15,295473,423726,30945677,16641596,46.1,24.8,291871.14285714284
FR,2021-06-16,303894,394374,31249571,17035970,46.6,25.4,281855.5714285714
FR,2021-06-17,307983,412002,31557554,17447972,47,26,270405.4285714286
FR,2021-06-18,309524,484885,31867078,17932857,47.5,26.7,260881.42857142858
FR,2021-06-19,219072,300115,32086150,18232972,47.8,27.2,252611.14285714287
FR,2021-06-20,70610,111346,32156760,18344318,47.9,27.3,248175.7142857143
FR,2021-06-21,186898,427476,32343658,18771794,48.2,28,241922
FR,2021-06-22,214435,499248,32558093,19271042,48.5,28.7,230345.14285714287
FR,2021-06-23,225004,473160,32783097,19744202,48.8,29.4,219075.14285714287
FR,2021-06-24,231189,445483,33014286,20189685,49.2,30.1,208104.57142857142
FR,2021-06-25,218117,560316,33232403,20750001,49.5,30.9,195046.42857142858
FR,2021-06-26,148980,394913,33381383,21144914,49.7,31.5,185033.2857142857
FR,2021-06-27,53976,164940,33435359,21309854,49.8,31.8,182657
FR,2021-06-28,147181,478020,33582540,21787874,50,32.5,176983.14285714287
FR,2021-06-29,174755,536425,33757295,22324299,50.3,33.3,171314.57142857142
FR,2021-06-30,194183,514598,33951478,22838897,50.6,34,166911.57142857142
FR,2021-07-01,207068,495973,34158546,23334870,50.9,34.8,163465.7142857143
FR,2021-07-02,206162,561289,34364708,23896159,51.2,35.6,161757.85714285713
FR,2021-07-03,136455,394374,34501163,24290533,51.4,36.2,159968.57142857142
FR,2021-07-04,54191,150523,34555354,24441056,51.5,36.4,159999.2857142857
FR,2021-07-05,153856,448132,34709210,24889188,51.7,37.1,160952.85714285713
