iso_code,continent,date,people_vaccinated,people_fully_vaccinated,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,population,name_fr
LBR,Africa,2021-07-05,85137.0,6904.0,1.68,0.14,5057677.0,Liberia
LTU,Europe,2021-07-05,1257282.0,1090083.0,46.18,40.04,2722291.0,Lituanie
LUX,Europe,2021-07-05,350904.0,226809.0,56.06,36.23,625976.0,Luxembourg (pays)
MWI,Africa,2021-06-28,385242.0,43165.0,2.01,0.23,19129955.0,Malawi
MYS,Asia,2021-07-05,6585002.0,2735474.0,20.35,8.45,32365998.0,Malaisie
MLI,Africa,2021-07-05,141529.0,48772.0,0.7,0.24,20250834.0,Mali
MRT,Africa,2021-06-30,152224.0,8858.0,3.27,0.19,4649660.0,Mauritanie
MEX,North America,2021-07-04,32575554.0,19829015.0,25.27,15.38,128932753.0,Mexique
MDA,Europe,2021-07-05,464080.0,282383.0,11.5,7.0,4033963.0,Moldavie
MNG,Asia,2021-07-04,2066119.0,1761298.0,63.02,53.73,3278292.0,Mongolie
MNE,Europe,2021-07-05,153343.0,140963.0,24.42,22.44,628062.0,Monténégro
MAR,Africa,2021-07-05,10119393.0,9181595.0,27.42,24.88,36910558.0,Maroc
MOZ,Africa,2021-07-05,354572.0,153612.0,1.13,0.49,31255435.0,Mozambique
MMR,Asia,2021-06-05,1840758.0,1527284.0,3.38,2.81,54409794.0,Birmanie
NAM,Africa,2021-07-05,124586.0,26325.0,4.9,1.04,2540916.0,Namibie
NPL,Asia,2021-07-05,2611807.0,759954.0,8.96,2.61,29136808.0,Népal
NLD,Europe,2021-07-04,10316529.0,6199305.0,60.21,36.18,17134873.0,Pays-Bas
NCL,Oceania,2021-06-29,59316.0,51943.0,20.78,18.19,285491.0,Nouvelle-Calédonie
NZL,Oceania,2021-06-29,705062.0,444546.0,14.62,9.22,4822233.0,Nouvelle-Zélande
NER,Africa,2021-07-05,363018.0,60317.0,1.5,0.25,24206636.0,Niger
NGA,Africa,2021-07-05,2476637.0,1355822.0,1.2,0.66,206139587.0,Nigeria
MKD,Europe,2021-07-03,358686.0,227851.0,17.22,10.94,2083380.0,Macédoine du Nord
NOR,Europe,2021-07-04,2817385.0,1567638.0,51.97,28.92,5421242.0,Norvège
OMN,Asia,2021-06-28,854274.0,213569.0,16.73,4.18,5106622.0,Oman
PAK,Asia,2021-07-04,NA,3363490.0,NA,1.52,220892331.0,Pakistan
PSE,Asia,2021-07-05,523223.0,375933.0,10.26,7.37,5101416.0,Palestine
PAN,North America,2021-07-05,1045711.0,569139.0,24.24,13.19,4314768.0,Panama
PNG,Oceania,2021-06-25,50460.0,710.0,0.56,0.01,8947027.0,Papouasie-Nouvelle-Guinée
PRY,South America,2021-06-30,526960.0,133391.0,7.39,1.87,7132530.0,Paraguay
PER,South America,2021-07-04,4691667.0,3310737.0,14.23,10.04,32971846.0,Pérou
PHL,Asia,2021-07-04,8839124.0,2868905.0,8.07,2.62,109581085.0,Philippines
POL,Europe,2021-07-05,17149431.0,14004587.0,45.31,37.0,37846605.0,Pologne
PRT,Europe,2021-07-05,6111491.0,3860877.0,59.94,37.86,10196707.0,Portugal
QAT,Asia,2021-07-05,1778906.0,1497510.0,61.74,51.98,2881060.0,Qatar
ROU,Europe,2021-07-04,4755418.0,4588099.0,24.72,23.85,19237682.0,Roumanie
RUS,Europe,2021-07-05,25134026.0,17899266.0,17.22,12.27,145934460.0,Russie
RWA,Africa,2021-06-06,350400.0,228169.0,2.71,1.76,12952209.0,Rwanda
SAU,Asia,2021-07-05,16872207.0,1827286.0,48.46,5.25,34813867.0,Arabie saoudite
SEN,Africa,2021-07-05,549768.0,201361.0,3.28,1.2,16743930.0,Sénégal
SRB,Europe,2021-06-20,2693998.0,2452243.0,39.59,36.04,6804596.0,Serbie
SLE,Africa,2021-06-20,82145.0,15170.0,1.03,0.19,7976985.0,Sierra Leone
SVK,Europe,2021-07-05,2074798.0,1669779.0,38.0,30.58,5459643.0,Slovaquie
SVN,Europe,2021-07-05,830774.0,704044.0,39.96,33.87,2078932.0,Slovénie
SLB,Oceania,2021-06-29,18050.0,3692.0,2.63,0.54,686878.0,Salomon
SOM,Africa,2021-06-29,138603.0,69812.0,0.87,0.44,15893219.0,Somalie
ZAF,Africa,2021-07-04,3314278.0,479773.0,5.59,0.81,59308690.0,Afrique du Sud
KOR,Asia,2021-07-05,15401361.0,5368227.0,30.04,10.47,51269183.0,Corée du Sud
SSD,Africa,2021-07-05,45074.0,3387.0,0.4,0.03,11193729.0,Soudan du Sud
ESP,Europe,2021-07-04,26505676.0,19135448.0,56.69,40.93,46754783.0,Espagne
LKA,Asia,2021-07-05,2971751.0,1250443.0,13.88,5.84,21413250.0,Sri Lanka
SDN,Africa,2021-06-29,554095.0,123862.0,1.26,0.28,43849269.0,Soudan
SUR,South America,2021-07-05,164903.0,37861.0,28.11,6.45,586634.0,Suriname
SWE,Europe,2021-07-02,4999452.0,3169215.0,49.5,31.38,10099270.0,Suède
CHE,Europe,2021-06-30,4391004.0,3098708.0,50.74,35.8,8654618.0,Suisse
SYR,Asia,2021-06-21,102319.0,5957.0,0.58,0.03,17500657.0,Syrie
TWN,Asia,2021-07-05,2581047.0,47742.0,10.84,0.2,23816775.0,Taïwan / (République de Chine (Taïwan))
TJK,Asia,2021-06-27,205619.0,18029.0,2.16,0.19,9537642.0,Tadjikistan
THA,Asia,2021-07-04,7804654.0,2973094.0,11.18,4.26,69799978.0,Thaïlande
TLS,Asia,2021-06-29,203009.0,25757.0,15.4,1.95,1318442.0,Timor oriental
TGO,Africa,2021-06-10,270784.0,76462.0,3.27,0.92,8278737.0,Togo
TTO,North America,2021-07-05,219964.0,120059.0,15.72,8.58,1399491.0,Trinité-et-Tobago
TUN,Africa,2021-07-03,1367926.0,574505.0,11.57,4.86,11818618.0,Tunisie
TUR,Asia,2021-07-05,36416034.0,15962069.0,43.18,18.93,84339067.0,Turquie
TKM,Asia,2021-04-04,32240.0,9753.0,0.53,0.16,6031187.0,Turkménistan
UGA,Africa,2021-05-24,537440.0,4129.0,1.17,0.01,45741000.0,Ouganda
UKR,Europe,2021-07-05,2100538.0,898076.0,4.8,2.05,43733759.0,Ukraine
ARE,Asia,2021-07-05,7319003.0,6329949.0,74.0,64.0,9890400.0,Émirats arabes unis
GBR,Europe,2021-07-04,45351719.0,33726362.0,66.81,49.68,67886004.0,Royaume-Uni
USA,North America,2021-07-04,182412776.0,157323738.0,54.54,47.04,331002647.0,États-Unis
URY,South America,2021-07-05,2309281.0,1801524.0,66.48,51.86,3473727.0,Uruguay
UZB,Asia,2021-06-29,2074701.0,1199541.0,6.2,3.58,33469199.0,Ouzbékistan
VEN,South America,2021-06-25,1223130.0,223858.0,4.3,0.79,28435943.0,Venezuela
VNM,Asia,2021-07-03,3648805.0,218602.0,3.75,0.22,97338583.0,Viêt Nam
ZMB,Africa,2021-07-05,142246.0,23299.0,0.77,0.13,18383956.0,Zambie
ZWE,Africa,2021-07-04,793077.0,568133.0,5.34,3.82,14862927.0,Zimbabwe
