iso_code,continent,date,total_deaths
KGZ,Asia,2021-07-05,2046.0
LAO,Asia,2021-07-05,3.0
LVA,Europe,2021-07-05,2528.0
LBN,Asia,2021-07-05,7863.0
LSO,Africa,2021-07-05,329.0
LBR,Africa,2021-07-05,134.0
LBY,Africa,2021-07-05,3213.0
LTU,Europe,2021-07-05,4391.0
LUX,Europe,2021-07-05,818.0
MDG,Africa,2021-07-05,924.0
MWI,Africa,2021-07-05,1215.0
MYS,Asia,2021-07-05,5574.0
MLI,Africa,2021-07-05,527.0
MRT,Africa,2021-07-05,489.0
MEX,North America,2021-07-05,233689.0
MDA,Europe,2021-07-05,6197.0
MNG,Asia,2021-07-05,629.0
MNE,Europe,2021-07-05,1619.0
MAR,Africa,2021-07-05,9329.0
MOZ,Africa,2021-07-05,912.0
MMR,Asia,2021-07-05,3461.0
NAM,Africa,2021-07-05,1662.0
NPL,Asia,2021-07-05,9248.0
NLD,Europe,2021-07-05,18040.0
NZL,Oceania,2021-07-05,26.0
NIC,North America,2021-07-05,191.0
NER,Africa,2021-07-05,194.0
NGA,Africa,2021-07-05,2122.0
MKD,Europe,2021-07-05,5486.0
NOR,Europe,2021-07-05,794.0
OMN,Asia,2021-07-05,3316.0
PAK,Asia,2021-07-05,22452.0
PSE,Asia,2021-07-05,3573.0
PAN,North America,2021-07-05,6583.0
PNG,Oceania,2021-07-05,173.0
PRY,South America,2021-07-05,13447.0
PER,South America,2021-07-05,193389.0
PHL,Asia,2021-07-05,25192.0
POL,Europe,2021-07-05,75085.0
PRT,Europe,2021-07-05,17117.0
QAT,Asia,2021-07-05,593.0
ROU,Europe,2021-07-05,33973.0
RUS,Europe,2021-07-05,136279.0
RWA,Africa,2021-07-05,479.0
SAU,Asia,2021-07-05,7891.0
SEN,Africa,2021-07-05,1175.0
SRB,Europe,2021-07-05,7059.0
SLE,Africa,2021-07-05,107.0
SVK,Europe,2021-07-05,12513.0
SVN,Europe,2021-07-05,4420.0
SOM,Africa,2021-07-05,775.0
ZAF,Africa,2021-07-05,62171.0
KOR,Asia,2021-07-05,2032.0
SSD,Africa,2021-07-05,117.0
ESP,Europe,2021-07-05,80934.0
LKA,Asia,2021-07-05,3268.0
SDN,Africa,2021-07-05,2760.0
SUR,South America,2021-07-05,548.0
SWE,Europe,2021-07-05,14631.0
CHE,Europe,2021-07-05,10895.0
SYR,Asia,2021-07-05,1889.0
TWN,Asia,2021-07-05,689.0
TJK,Asia,2021-07-05,95.0
TZA,Africa,2021-07-05,21.0
THA,Asia,2021-07-05,2276.0
TLS,Asia,2021-07-05,25.0
TGO,Africa,2021-07-05,132.0
TTO,North America,2021-07-05,899.0
TUN,Africa,2021-07-05,15482.0
TUR,Asia,2021-07-05,49874.0
UGA,Africa,2021-07-05,1966.0
UKR,Europe,2021-07-05,54784.0
ARE,Asia,2021-07-05,1839.0
GBR,Europe,2021-07-05,128495.0
USA,North America,2021-07-05,605567.0
URY,South America,2021-07-05,5711.0
UZB,Asia,2021-07-05,751.0
VUT,Oceania,2021-07-05,1.0
VEN,South America,2021-07-05,3209.0
VNM,Asia,2021-07-05,90.0
YEM,Asia,2021-07-05,1362.0
ZMB,Africa,2021-07-05,2492.0
ZWE,Africa,2021-07-05,1911.0
